Id,Value,Description
"WBackgroundColor","DarkSlateGray","Window Background"
"CBBackgroundColor","Cyan","Combobox Background"
"CBForegroundColor","Red","Combobox Foreground"
"BBackgroundColor","#ffa0a0a0","Button Background"
"BForegroundColor","Black","Button Foreground"
"LabForegroundColour","Yellow","Label Foreground"
"HCCForegroundColor","Beige","Headered Control Foreground"
"TGLSForegroundColor","Yellow","Toggleswitch Foreground"
"RBForegroundColor","Cyan","Radio Button Foreground"
"CheckBoxForegroundChecked","Yellow","Checkbox Foreground"
"CheckBoxForegroundUnchecked","Yellow","Checkbox Foreground Unchecked"
"ComboBoxDropDownGlyphForeground","Red","Combobox Dropdown Glyph Foreground"
"MeterPanelColor","Beige","Meter Panel"
"TBlockForegroundColor","Black","Text Block Foreground"
"CheckBoxForegroundCheckedPointerOver","Cyan","foobar"
"TextControlButtonBackgroundPointerOver","Yellow","foobar"
"TextBoxBackgroundThemeBrush","Pink","foobar"